b9E967A08-7CF1-4EA4-8749-35AE50581F10

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429379782.905826
e429379783.006524
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.m206"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9700e8c6d097b941^b0ab01c7d097b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4108"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseProxy.o36"FDE7930B-42B0-4C64-9A07-CE8575FCA703-
b9E967A08-7CF1-4EA4-8749-35AE50581F10

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429379782.878267
e429379782.970155
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/DatabaseModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.m224"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb2f5e0c6d097b941^685cf8c6d097b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4162"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"BE4D83AE-258A-4A5E-87BC-2B118E22A381-
b9E967A08-7CF1-4EA4-8749-35AE50581F10

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDimension.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429379782.841942
e429379782.921462
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDimension.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiApp.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiHost.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/Bridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/XHRBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiRootViewController.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiControllerProtocols.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiViewTemplate.h
