d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiStreamProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileProxy.m202"CompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera9848bb5c59eb941^edf4afb5c59eb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3920"CompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b164049f-c0e5-47d6-9da5-afa593603d1f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileProxy.o36"AC31AB18-E6C9-4428-805D-FA6066695130-
b470996E8-A663-4D66-A115-B1818ECB71CA

CCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429835703.937809
e429835704.055040
r1
xCompileC
xbuild/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiStreamProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/Tibuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/WebFont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.m214"CompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6a31f0b7c59eb941^f4170eb8c59eb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3956"CompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b164049f-c0e5-47d6-9da5-afa593603d1f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"D583510A-58C4-4670-A8CB-5292614CB09E-
b470996E8-A663-4D66-A115-B1818ECB71CA

CCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGradient.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429835703.213125
e429835703.304791
r1
xCompileC
xbuild/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGradient.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGradient.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGradient.m180"CompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler75ac36b7c59eb941^371c4eb7c59eb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGradient.m0000000000000000^3854"CompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b164049f-c0e5-47d6-9da5-afa593603d1f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/API2-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/API2_Prefix-bzsfiwhucyxyjubaepxsifzfofan/API2_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGradient.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGradient.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGradient.o36"97C4FE8C-2296-4770-A73A-751674D272B7-
b470996E8-A663-4D66-A115-B1818ECB71CA

CCompileC build/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGravityBehavior.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429835700.614598
e429835700.744183
r1
xCompileC
xbuild/API2.build/Debug-iphonesimulator/API2.build/Objects-normal/i386/TiGravityBehavior.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGravityBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGravityBehavior.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiGravityBehavior.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/API2/build/iphone/headers/TiCore/WebKitAvailability.h
